{start logging
753

Settings
  drp_dir='drivers'
  index_dir='indexes\SDI'
  output_dir='indexes\SDI\txt'
  data_dir='tools\SDI'
  log_dir='logs'
  extractdir=''
  lang=
  theme=(default)
  scale=256
  expertmode=0
  filters=1190
  autoinstall=0
  autoclose=0
  failsafe=0
  delextrainfs=0
  checkupdates=0
  norestorepnt=0
  disableinstall=0
  nostop=0


Windows v10.0.19044
*** START *** 1,0 [15]
Windows v10.0.19044
ERROR: sect not found 'Virutal_USB.NTamd64'
Marker: 'HP_nb'
Listen port: 50171 (connected)
Download limit: 0Kb
Upload limit: 0Kb
Torrent: http://www.snappy-driver-installer.org/downloads/SDIO_Update.torrent
Waiting for torrent...*** CANCEL ***

*** START *** 1,0 [15]
.Windows v10.0.19044
....ERROR: sect not found 'Virutal_USB.NTamd64'
.....................Marker: 'HP_nb'
............*** FINISH primary ***

{Sync...
}Sync
{2Sync
Times
  devicescan:     937 (0 errors)
  Name:     Microsoft Wi-Fi Direct Virtual Adapter
  Provider: Microsoft
  Date:     2006-06-21
  Version:  10.0.19041.1
  HWID:     {5d624f94-8850-40c3-a3fa-a4fd2080baf3}\vwifimp_wfd
  inf:      C:\WINDOWS\inf\netvwifimp.inf,vwifimp_wfd.ndi
  Score:    C0FF0000 0000

DeviceInfo
  Name:         WAN Miniport (SSTP)
  Status:       Driver is running
  Manufacturer: Microsoft
  HWID_reg      {4d36e972-e325-11ce-bfc1-08002be10318}\0003
  Class:        Nätverkskort
  Location:     
  ConfigFlags:  0
  Capabilities: 16
DriverInfo
  Name:     WAN Miniport (SSTP)
  Provider: Microsoft
  Date:     2006-06-21
  Version:  10.0.19041.1
  HWID:     ms_sstpminiport
  inf:      C:\WINDOWS\inf\netsstpa.inf,Ndi-Mp-Sstp
  Score:    C0FF0000 0000

DeviceInfo
  Name:         Microsoft UEFI-kompatibelt system
  Status:       Driver is running
  Manufacturer: Microsoft
  HWID_reg      {4d36e97d-e325-11ce-bfc1-08002be10318}\0013
  Class:        Systemenheter
  Location:     
  ConfigFlags:  0
  Capabilities: 48
DriverInfo
  Name:     Microsoft UEFI-Compliant System
  Provider: Microsoft
  Date:     2006-06-21
  Version:  10.0.19041.1
  HWID:     ACPI_HAL\UEFI
  inf:      C:\WINDOWS\inf\uefi.inf,UEFI_Inst.NT
  Score:    80FF0000 0000

DeviceInfo
  Name:         Volym
  Status:       Driver is running
  Manufacturer: Microsoft
  HWID_reg      {71a27cdd-812a-11d0-bec7-08002be2092f}\0059
  Class:        Lagringsvolymer
  Location:     
  ConfigFlags:  0
  Capabilities: 176
DriverInfo
  Name:     Volume
  Provider: Microsoft
  Date:     2006-06-21
  Version:  10.0.19041.1
  HWID:     STORAGE\Volume
  inf:      C:\WINDOWS\inf\volume.inf,volume_install.NT
  Score:    80FF0000 0000

DeviceInfo
  Name:         Motherboard resources
  Status:       Device is currently stopped
  Manufacturer: (Standardsystemenheter)
  HWID_reg      {4d36e97d-e325-11ce-bfc1-08002be10318}\0028
  Class:        Systemenheter
  Location:     
  ConfigFlags:  0
  Capabilities: 48
DriverInfo
  Name:     Motherboard resources
  Provider: Microsoft
  Date:     2006-06-21
  Version:  10.0.19041.1202
  HWID:     *PNP0C02
  inf:      C:\WINDOWS\inf\machine.inf,NO_DRV_MBRES
  Score:    C0FF0002 0002

DeviceInfo
  Name:         I2C HID-enhet
  Status:       Driver is running
  Manufacturer: Microsoft
  HWID_reg      {745a17a0-74d3-11d0-b6fe-00a0c90f57da}\0000
  Class:        HID (Human Interface Devices)
  Location:     
  ConfigFlags:  0
  Capabilities: 32
DriverInfo
  Name:     I2C HID Device
  Provider: Microsoft
  Date:     2006-06-21
  Version:  10.0.19041.1
  HWID:     ACPI\PNP0C50
  inf:      C:\WINDOWS\inf\hidi2c.inf,hidi2c_Device.NT
  Score:    80FF2000 2000
  0 | 00FF2000 | 07/05/2018 | 161 | 31 |  29 | synhidi2c.ntamd64.6.1 | drivers\DP_Touchpad_Synaptics_23000.7z |    29EC1| Synaptics\FORCED\Lenovo_nb\710x64\19.4.18.37\SynHidI2C.inf | Synaptics         | 19.4.18.37 | ACPI\PNP0C50 | Synaptics(R) I2C Miniport                     
  0 | 00FF2000 | 07/05/2018 |   0 |  1 |  29 | synhidi2c.ntx86.6.1   | drivers\DP_Touchpad_Synaptics_23000.7z |    29EC1| Synaptics\FORCED\Lenovo_nb\7x86\19.4.18.37\SynHidI2C.inf   | Synaptics         | 19.4.18.37 | ACPI\PNP0C50 | Synaptics(R) I2C Miniport                     
  0 | 00FF2000 | 10/17/2017 | 161 | 31 |  29 | synhidi2c.ntamd64.6.1 | drivers\DP_Touchpad_Synaptics_23000.7z |    28FA7| Synaptics\FORCED\Lenovo_nb\10x64\19.4.18.22\SynHidI2C.inf  | Synaptics         | 19.4.18.22 | ACPI\PNP0C50 | Synaptics(R) I2C Miniport                     
  0 | 00FF2000 | 03/21/2017 | 161 | 31 |  29 | synhidi2c.ntamd64.6.1 | drivers\DP_Touchpad_Synaptics_23000.7z |    249ED| Synaptics\FORCED\Lenovo_nb\10x64\19.3.10.31\SynHidI2C.inf  | Synaptics         | 19.3.10.31 | ACPI\PNP0C50 | Synaptics(R) I2C Miniport                     
  0 | 00FF2001 | 12/26/2016 | 161 | 31 |  29 | iahidi2c.ntamd64.6.1  | drivers\DP_Touchpad_Elan_23000.7z     |    2CECF| Elan\FORCED\Lenovo_nb\710x64\19.4.8.4\iaHIDI2C.inf         | Intel Corporation |   12.4.0.2 | PNP0C50      | Intel(R) Serial IO Multi-touch Miniport Driver
  0 | 00FF2001 | 12/26/2016 |   0 |  1 |  29 | iahidi2c.ntx86.6.1    | drivers\DP_Touchpad_Elan_23000.7z     |    2CC12| Elan\FORCED\Lenovo_nb\7x86\19.4.9.2\iaHIDI2C.inf           | Intel Corporation |   12.4.0.2 | PNP0C50      | Intel(R) Serial IO Multi-touch Miniport Driver
  0 | 00FF3101 | 07/05/2018 | 161 | 31 |  29 | synhidi2c.ntamd64.6.1 | drivers\DP_Touchpad_Synaptics_23000.7z |    29EC1| Synaptics\FORCED\Lenovo_nb\710x64\19.4.18.37\SynHidI2C.inf | Synaptics         | 19.4.18.37 | PNP0C50      | Synaptics(R) I2C Miniport                     
  0 | 00FF3101 | 07/05/2018 |   0 |  1 |  29 | synhidi2c.ntx86.6.1   | drivers\DP_Touchpad_Synaptics_23000.7z |    29EC1| Synaptics\FORCED\Lenovo_nb\7x86\19.4.18.37\SynHidI2C.inf   | Synaptics         | 19.4.18.37 | PNP0C50      | Synaptics(R) I2C Miniport                     
  0 | 00FF3101 | 10/17/2017 | 161 | 31 |  29 | synhidi2c.ntamd64.6.1 | drivers\DP_Touchpad_Synaptics_23000.7z |    28FA7| Synaptics\FORCED\Lenovo_nb\10x64\19.4.18.22\SynHidI2C.inf  | Synaptics         | 19.4.18.22 | PNP0C50      | Synaptics(R) I2C Miniport                     
  0 | 00FF3101 | 03/21/2017 | 161 | 31 |  29 | synhidi2c.ntamd64.6.1 | drivers\DP_Touchpad_Synaptics_23000.7z |    249ED| Synaptics\FORCED\Lenovo_nb\10x64\19.3.10.31\SynHidI2C.inf  | Synaptics         | 19.3.10.31 | PNP0C50      | Synaptics(R) I2C Miniport                     

DeviceInfo
  Name:         Lokal utskriftskö
  Status:       Driver is running
  Manufacturer: 
  HWID_reg      {1ed2bbf9-11f0-4084-b21f-ad83a8e6dcdc}\0007
  Class:        Utskriftsköer
  Location:     
  ConfigFlags:  0
  Capabilities: 244
DriverInfo
  Name:     Local Print Queue
  Provider: Microsoft
  Date:     2006-06-21
  Version:  10.0.19041.1
  HWID:     PRINTENUM\LocalPrintQueue
  inf:      C:\WINDOWS\inf\printqueue.inf,NO_DRV_LOCAL
  Score:    C0000000 0000

DeviceInfo
  Name:         ACPI Fixed Feature Button
  Status:       Driver is running
  Manufacturer: (Standardsystemenheter)
  HWID_reg      {4d36e97d-e325-11ce-bfc1-08002be10318}\0019
  Class:        Systemenheter
  Location:     
  ConfigFlags:  0
  Capabilities: 96
DriverInfo
  Name:     ACPI Fixed Feature Button
  Provider: Microsoft
  Date:     2006-06-21
  Version:  10.0.19041.1202
  HWID:     ACPI\FixedButton
  inf:      C:\WINDOWS\inf\machine.inf,NO_DRV
  Score:    C0FF0000 0000

DeviceInfo
  Name:         Intel(R) Xeon(R) E3 - 1200 v6/7th Gen Intel(R) Core(TM) Host Bridge/DRAM Registers - 5904
  Status:       Driver is running
  Manufacturer: INTEL
  HWID_reg      {4d36e97d-e325-11ce-bfc1-08002be10318}\0022
  Class:        Systemenheter
  Location:     
  ConfigFlags:  0
  Capabilities: 192
DriverInfo
  Name:     Intel(R) Xeon(R) E3 - 1200 v6/7th Gen Intel(R) Core(TM) Host Bridge/DRAM Registers - 5904
  Provider: INTEL
  Date:     2017-11-11
  Version:  10.1.1.44
  HWID:     PCI\VEN_8086&DEV_5904
  inf:      C:\WINDOWS\inf\oem84.inf,Needs_NO_DRV
  Score:    00FF2001 2001
  2 | 00FF2001 | 11/11/2017 | 100 | 23 |  42 | intel.ntamd64 | drivers\DP_Chipset_23000.7z     |    3AD86| Intel\FORCED\Chipset\AllNTx64x86\10.1.1.44\other\KabylakeSystem.inf          | INTEL | 10.1.1.44 | PCI\VEN_8086&DEV_5904 | Intel(R) Xeon(R) E3 - 1200 v6/7th Gen Intel(R) Core(TM) Host Bridge/DRAM Registers - 5904
  2 | 00FF2001 | 01/03/2017 | 100 | 23 |  82 | intel.ntamd64 | drivers\DP_Chipset_23000.7z     |    3B648| Intel\FORCED\Chipset\AllNTx64x86\10.1.1.40\KabylakeSystem.inf                | INTEL | 10.1.1.40 | PCI\VEN_8086&DEV_5904 | Intel(R) Xeon(R) E3 - 1200 v6/7th Gen Intel(R) Core(TM) Host Bridge/DRAM Registers - 5904
  2 | 00FF2001 | 08/19/2016 | 100 | 23 |  82 | intel.ntamd64 | drivers\DP_Chipset_23000.7z     |    371CD| Intel\FORCED\Chipset\AllNTx64x86\10.1.2.80\KabylakeSystem.inf                | INTEL | 10.1.2.80 | PCI\VEN_8086&DEV_5904 | Intel(R) Xeon(R) E3 - 1200 v6/7th Gen Intel(R) Core(TM) Host Bridge/DRAM Registers - 5904
  2 | 00FF2001 | 01/01/1970 | 100 | 23 |  82 | intel.ntamd64 | drivers\DP_Chipset_23000.7z     |    3B657| Intel\FORCED\Chipset\AllNTx64x86\10.1.2.85\KabylakeSystem.inf                | INTEL | 10.1.2.85 | PCI\VEN_8086&DEV_5904 | Intel(R) Xeon(R) E3 - 1200 v6/7th Gen Intel(R) Core(TM) Host Bridge/DRAM Registers - 5904
  2 | 00FF2001 | 07/18/1968 | 100 | 31 |  82 | intel.ntamd64 | drivers\DP_Chipset_23000.7z     |    35AFB| Intel\FORCED\Chipset\8110x64\10.1.18010.8141\KabylakeSystem.inf              | INTEL | 10.1.10.4 | PCI\VEN_8086&DEV_5904 | Intel(R) Host Bridge/DRAM Registers - 5904                                               
  2 | 00FF2001 | 07/18/1968 | 100 | 31 |  82 | intel.ntamd64 | drivers\DP_Chipset_23000.7z     |    35FB9| Intel\FORCED\Chipset\All10x86x64\10.1.18435.8224\KabylakeSystem.inf          | INTEL | 10.1.10.5 | PCI\VEN_8086&DEV_5904 | Intel(R) Host Bridge/DRAM Registers - 5904                                               
  2 | 00FF2001 | 07/18/1968 | 100 | 31 | 882 | intel.ntamd64 | drivers\DP_Chipset_23000.7z     |    35FB9| Intel\FORCED\Chipset\All10x86x64\10.1.18460.8229\KabylakeSystem.inf          | INTEL | 10.1.10.5 | PCI\VEN_8086&DEV_5904 | Intel(R) Host Bridge/DRAM Registers - 5904                                               
  2 | 00FF2001 | 07/18/1968 | 100 | 31 | 882 | intel.ntamd64 | drivers\DP_Chipset_23000.7z     |    35FB9| Intel\FORCED\Chipset\8110x64\10.1.18838.8284\KabylakeSystem.inf              | INTEL | 10.1.10.5 | PCI\VEN_8086&DEV_5904 | Intel(R) Host Bridge/DRAM Registers - 5904                                               
  2 | 00FF2001 | 07/18/1968 | 100 | 31 | 882 | intel.ntamd64 | drivers\DP_Chipset_23000.7z     |    35FB9| Intel\FORCED\Chipset\8110x64\10.1.18807.8279\KabylakeSystem.inf              | INTEL | 10.1.10.5 | PCI\VEN_8086&DEV_5904 | Intel(R) Host Bridge/DRAM Registers - 5904                                               
  2 | 00FF2001 | 07/18/1968 | 100 | 31 | 882 | intel.ntamd64 | drivers\DP_Chipset_23000.7z     |    35FB9| Intel\FORCED\Chipset\8110x64\10.1.19199.8340\KabylakeSystem.inf              | INTEL | 10.1.10.5 | PCI\VEN_8086&DEV_5904 | Intel(R) Host Bridge/DRAM Registers - 5904                                               
  2 | 00FF2001 | 07/18/1968 | 100 | 31 | 882 | intel.ntamd64 | drivers\DP_Chipset_23000.7z     |    35FB9| Intel\FORCED\Chipset\8110x64\10.1.19271.8345\KabylakeSystem.inf              | INTEL | 10.1.10.5 | PCI\VEN_8086&DEV_5904 | Intel(R) Host Bridge/DRAM Registers - 5904                                               
  2 | 00FF2001 | 07/18/1968 | 100 | 23 |  82 | intel.ntamd64 | drivers\DP_Chipset_23000.7z     |    3AF6D| Intel\FORCED\Chipset\AllNTx64x86\10.1.1.45\KabylakeSystem.inf                | INTEL | 10.1.1.45 | PCI\VEN_8086&DEV_5904 | Intel(R) Xeon(R) E3 - 1200 v6/7th Gen Intel(R) Core(TM) Host Bridge/DRAM Registers - 5904
  2 | 00FF2001 | 07/18/1968 | 100 | 23 |  82 | intel.ntamd64 | drivers\DP_Chipset_23000.7z     |    322D9| Intel\FORCED\Chipset\AllNTx64x86\10.1.17667.8082\Kabylake\KabylakeSystem.inf | INTEL | 10.1.10.2 | PCI\VEN_8086&DEV_5904 | Intel(R) Host Bridge/DRAM Registers - 5904                                               
  2 | 00FF2001 | 07/18/1968 | 100 | 23 |  82 | intel.ntamd64 | drivers\DP_Chipset_23000.7z     |    3ADA7| Intel\FORCED\Chipset\AllNTx64x86\10.1.2.86\KabylakeSystem.inf                | INTEL | 10.1.2.86 | PCI\VEN_8086&DEV_5904 | Intel(R) Xeon(R) E3 - 1200 v6/7th Gen Intel(R) Core(TM) Host Bridge/DRAM Registers - 5904
  2 | 00FF2001 | 07/18/1968 | 100 | 23 |  82 | intel.ntamd64 | drivers\DP_Chipset_23000.7z     |    3ADA0| Intel\FORCED\Chipset\AllNTx64x86\10.1.1.44\KabylakeSystem.inf                | INTEL | 10.1.1.44 | PCI\VEN_8086&DEV_5904 | Intel(R) Xeon(R) E3 - 1200 v6/7th Gen Intel(R) Core(TM) Host Bridge/DRAM Registers - 5904
  2 | 00FF2001 | 07/18/1968 | 100 | 11 | 882 | intel.ntamd64 | drivers\DP_Chipset_23000.7z     |    35AFB| Intel\FORCED\Chipset\8110x86\10.1.18010.8141\KabylakeSystem.inf              | INTEL | 10.1.10.4 | PCI\VEN_8086&DEV_5904 | Intel(R) Host Bridge/DRAM Registers - 5904                                               
  2 | 00FF2001 | 07/18/1968 | 100 | 11 | 882 | intel.ntamd64 | drivers\DP_Chipset_23000.7z     |    35FB9| Intel\FORCED\Chipset\8110x86\10.1.18838.8284\KabylakeSystem.inf              | INTEL | 10.1.10.5 | PCI\VEN_8086&DEV_5904 | Intel(R) Host Bridge/DRAM Registers - 5904                                               
  2 | 00FF2001 | 07/18/1968 | 100 | 11 | 882 | intel.ntamd64 | drivers\DP_Chipset_23000.7z     |    35FB9| Intel\FORCED\Chipset\8110x86\10.1.18807.8279\KabylakeSystem.inf              | INTEL | 10.1.10.5 | PCI\VEN_8086&DEV_5904 | Intel(R) Host Bridge/DRAM Registers - 5904                                               
  2 | 00FF2001 | 07/18/1968 | 100 | 11 | 882 | intel.ntamd64 | drivers\DP_Chipset_23000.7z     |    35FB9| Intel\FORCED\Chipset\8110x86\10.1.19199.8340\KabylakeSystem.inf              | INTEL | 10.1.10.5 | PCI\VEN_8086&DEV_5904 | Intel(R) Host Bridge/DRAM Registers - 5904                                               
  2 | 00FF2001 | 07/18/1968 | 100 | 11 | 882 | intel.ntamd64 | drivers\DP_Chipset_23000.7z     |    35FB9| Intel\FORCED\Chipset\8110x86\10.1.19271.8345\KabylakeSystem.inf              | INTEL | 10.1.10.5 | PCI\VEN_8086&DEV_5904 | Intel(R) Host Bridge/DRAM Registers - 5904                                               
  2 | 00FF2001 | 07/18/1968 | 100 |  0 | 882 | intel.ntamd64 | drivers\DP_SDIO_Intel_1_23043.7z |    35FB9| Chipset\Chipset_Intel_10.1.19444.8378\Kabylake\KabylakeSystem.inf            | INTEL | 10.1.10.5 | PCI\VEN_8086&DEV_5904 | Intel(R) Host Bridge/DRAM Registers - 5904                                               
  0 | 00FF2001 | 11/11/2017 |  10 | 23 |  4A | intel.nt      | drivers\DP_Chipset_23000.7z     |    3AD86| Intel\FORCED\Chipset\AllNTx64x86\10.1.1.44\other\KabylakeSystem.inf          | INTEL | 10.1.1.44 | PCI\VEN_8086&DEV_5904 | Intel(R) Xeon(R) E3 - 1200 v6/7th Gen Intel(R) Core(TM) Host Bridge/DRAM Registers - 5904
  0 | 00FF2001 | 01/03/2017 |  10 | 23 |  8A | intel.nt      | drivers\DP_Chipset_23000.7z     |    3B648| Intel\FORCED\Chipset\AllNTx64x86\10.1.1.40\KabylakeSystem.inf                | INTEL | 10.1.1.40 | PCI\VEN_8086&DEV_5904 | Intel(R) Xeon(R) E3 - 1200 v6/7th Gen Intel(R) Core(TM) Host Bridge/DRAM Registers - 5904
  0 | 00FF2001 | 08/19/2016 |  10 | 23 |  8A | intel.nt      | drivers\DP_Chipset_23000.7z     |    371CD| Intel\FORCED\Chipset\AllNTx64x86\10.1.2.80\KabylakeSystem.inf                | INTEL | 10.1.2.80 | PCI\VEN_8086&DEV_5904 | Intel(R) Xeon(R) E3 - 1200 v6/7th Gen Intel(R) Core(TM) Host Bridge/DRAM Registers - 5904
  0 | 00FF2001 | 01/01/1970 |  10 | 23 |  8A | intel.nt      | drivers\DP_Chipset_23000.7z     |    3B657| Intel\FORCED\Chipset\AllNTx64x86\10.1.2.85\KabylakeSystem.inf                | INTEL | 10.1.2.85 | PCI\VEN_8086&DEV_5904 | Intel(R) Xeon(R) E3 - 1200 v6/7th Gen Intel(R) Core(TM) Host Bridge/DRAM Registers - 5904
  0 | 00FF2001 | 07/18/1968 |  10 | 23 |  8A | intel.nt      | drivers\DP_Chipset_23000.7z     |    3ADA7| Intel\FORCED\Chipset\AllNTx64x86\10.1.2.86\KabylakeSystem.inf                | INTEL | 10.1.2.86 | PCI\VEN_8086&DEV_5904 | Intel(R) Xeon(R) E3 - 1200 v6/7th Gen Intel(R) Core(TM) Host Bridge/DRAM Registers - 5904
  0 | 00FF2001 | 07/18/1968 |  10 | 23 |  8A | intel.nt      | drivers\DP_Chipset_23000.7z     |    3ADA0| Intel\FORCED\Chipset\AllNTx64x86\10.1.1.44\KabylakeSystem.inf                | INTEL | 10.1.1.44 | PCI\VEN_8086&DEV_5904 | Intel(R) Xeon(R) E3 - 1200 v6/7th Gen Intel(R) Core(TM) Host Bridge/DRAM Registers - 5904
  0 | 00FF2001 | 07/18/1968 |   0 | 31 |  8A | intel.ntx86   | drivers\DP_Chipset_23000.7z     |    35AFB| Intel\FORCED\Chipset\8110x64\10.1.18010.8141\KabylakeSystem.inf              | INTEL | 10.1.10.4 | PCI\VEN_8086&DEV_5904 | Intel(R) Host Bridge/DRAM Registers - 5904                                               
  0 | 00FF2001 | 07/18/1968 |   0 | 31 |  8A | intel.ntx86   | drivers\DP_Chipset_23000.7z     |    35FB9| Intel\FORCED\Chipset\8110x64\10.1.18807.8279\KabylakeSystem.inf              | INTEL | 10.1.10.5 | PCI\VEN_8086&DEV_5904 | Intel(R) Host Bridge/DRAM Registers - 5904                                               
  0 | 00FF2001 | 07/18/1968 |   0 | 31 | 88A | intel.ntx86   | drivers\DP_Chipset_23000.7z     |    35FB9| Intel\FORCED\Chipset\8110x64\10.1.18838.8284\KabylakeSystem.inf              | INTEL | 10.1.10.5 | PCI\VEN_8086&DEV_5904 | Intel(R) Host Bridge/DRAM Registers - 5904                                               
  0 | 00FF2001 | 07/18/1968 |   0 | 31 | 88A | intel.ntx86   | drivers\DP_Chipset_23000.7z     |    35FB9| Intel\FORCED\Chipset\8110x64\10.1.19199.8340\KabylakeSystem.inf              | INTEL | 10.1.10.5 | PCI\VEN_8086&DEV_5904 | Intel(R) Host Bridge/DRAM Registers - 5904                                               
  0 | 00FF2001 | 07/18/1968 |   0 | 31 | 88A | intel.ntx86   | drivers\DP_Chipset_23000.7z     |    35FB9| Intel\FORCED\Chipset\8110x64\10.1.19271.8345\KabylakeSystem.inf              | INTEL | 10.1.10.5 | PCI\VEN_8086&DEV_5904 | Intel(R) Host Bridge/DRAM Registers - 5904                                               
  0 | 00FF2001 | 07/18/1968 |   0 | 31 | 88A | intel.ntx86   | drivers\DP_Chipset_23000.7z     |    35FB9| Intel\FORCED\Chipset\All10x86x64\10.1.18460.8229\KabylakeSystem.inf          | INTEL | 10.1.10.5 | PCI\VEN_8086&DEV_5904 | Intel(R) Host Bridge/DRAM Registers - 5904                                               
  0 | 00FF2001 | 07/18/1968 |   0 | 31 | 88A | intel.ntx86   | drivers\DP_Chipset_23000.7z     |    35FB9| Intel\FORCED\Chipset\All10x86x64\10.1.18435.8224\KabylakeSystem.inf          | INTEL | 10.1.10.5 | PCI\VEN_8086&DEV_5904 | Intel(R) Host Bridge/DRAM Registers - 5904                                               
  0 | 00FF2001 | 07/18/1968 |   0 | 23 |  8A | intel.ntx86   | drivers\DP_Chipset_23000.7z     |    3AF6D| Intel\FORCED\Chipset\AllNTx64x86\10.1.1.45\KabylakeSystem.inf                | INTEL | 10.1.1.45 | PCI\VEN_8086&DEV_5904 | Intel(R) Xeon(R) E3 - 1200 v6/7th Gen Intel(R) Core(TM) Host Bridge/DRAM Registers - 5904
  0 | 00FF2001 | 07/18/1968 |   0 | 23 |  8A | intel.ntx86   | drivers\DP_Chipset_23000.7z     |    322D9| Intel\FORCED\Chipset\AllNTx64x86\10.1.17667.8082\Kabylake\KabylakeSystem.inf | INTEL | 10.1.10.2 | PCI\VEN_8086&DEV_5904 | Intel(R) Host Bridge/DRAM Registers - 5904                                               
  0 | 00FF2001 | 07/18/1968 |   0 | 11 | 88A | intel.ntx86   | drivers\DP_Chipset_23000.7z     |    35FB9| Intel\FORCED\Chipset\8110x86\10.1.18838.8284\KabylakeSystem.inf              | INTEL | 10.1.10.5 | PCI\VEN_8086&DEV_5904 | Intel(R) Host Bridge/DRAM Registers - 5904                                               
  0 | 00FF2001 | 07/18/1968 |   0 | 11 | 88A | intel.ntx86   | drivers\DP_Chipset_23000.7z     |    35FB9| Intel\FORCED\Chipset\8110x86\10.1.19199.8340\KabylakeSystem.inf              | INTEL | 10.1.10.5 | PCI\VEN_8086&DEV_5904 | Intel(R) Host Bridge/DRAM Registers - 5904                                               
  0 | 00FF2001 | 07/18/1968 |   0 | 11 | 88A | intel.ntx86   | drivers\DP_Chipset_23000.7z     |    35FB9| Intel\FORCED\Chipset\8110x86\10.1.19271.8345\KabylakeSystem.inf              | INTEL | 10.1.10.5 | PCI\VEN_8086&DEV_5904 | Intel(R) Host Bridge/DRAM Registers - 5904                                               
  0 | 00FF2001 | 07/18/1968 |   0 | 11 | 88A | intel.ntx86   | drivers\DP_Chipset_23000.7z     |    35FB9| Intel\FORCED\Chipset\8110x86\10.1.18807.8279\KabylakeSystem.inf              | INTEL | 10.1.10.5 | PCI\VEN_8086&DEV_5904 | Intel(R) Host Bridge/DRAM Registers - 5904                                               
